brightness,points,curve,up_down
21,0,0,0
21,0,0,0
25,3,0,1
30,15,0,1
29,4,0,1
57,1,0,0
55,0,1,0
21,2,0,0
59,0,0,0
25,2,0,0
22,0,0,1
43,8,0,0
30,12,0,1
25,5,0,1
20,0,0,0
21,0,0,0
34,2,0,0
34,0,1,1
47,0,0,0
31,0,1,1
33,1,0,0
21,7,0,1
48,2,0,0
29,1,1,1
25,0,1,1
67,0,1,0
24,6,0,0
42,0,0,0
53,8,0,1
32,4,0,1
25,6,0,1
26,0,0,0
26,10,0,1
28,7,0,1
70,1,1,0
54,11,0,0
64,0,1,0
51,5,0,0
27,5,0,0
23,10,0,0
22,0,0,0
37,3,0,0
28,1,0,1
35,6,0,0
47,4,1,0
32,8,0,1
28,2,1,1
41,1,0,0
31,3,0,1
63,1,0,0
29,2,0,1
39,1,0,0
48,0,0,0
24,0,0,0
52,7,0,0
59,2,0,0
43,0,0,1
69,0,0,0
38,0,0,0
64,8,0,0
48,0,0,0
61,1,0,1
53,2,0,1
30,21,0,1
28,0,0,1
28,1,0,0
35,1,0,0
29,0,0,0
23,3,0,1
26,8,0,1
24,5,0,1
31,6,0,0
40,23,0,1
21,1,0,1
27,10,0,0
32,4,0,1
30,0,0,0
27,0,0,1
61,15,1,0
34,2,0,0
23,0,0,0
31,0,0,0
56,0,0,0
40,5,0,1
37,4,0,1
59,3,0,0
36,11,0,1
25,6,0,0
31,0,0,1
24,2,0,0
21,1,0,0
34,1,0,0
65,0,1,0
42,1,0,0
23,0,0,0
47,2,0,1
42,1,0,0
26,1,1,0
27,5,0,1
51,3,0,0
30,3,0,1
41,4,0,1
39,22,1,1
22,1,0,1
30,1,1,0
21,1,0,0
45,1,1,0
28,0,0,0
41,3,0,0
33,2,1,0
47,1,0,0
56,22,0,1
53,0,0,0
29,17,0,1
41,0,1,0
36,1,1,0
25,9,0,1
23,0,1,0
34,4,1,0
26,1,1,0
25,1,0,0
31,1,0,1
46,0,0,0
39,0,0,0
26,8,0,1
23,3,0,1
22,0,0,0
21,0,0,0
26,1,1,0
24,0,0,1
34,1,1,0
43,0,1,1
27,0,0,0
26,3,0,1
27,4,0,1
25,11,0,1
30,4,0,1
37,16,0,1
23,7,0,1
24,0,0,0
31,4,1,0
33,5,1,0
26,24,0,1
49,3,0,0
22,3,0,1
32,3,0,1
55,2,0,1
22,0,0,1
30,1,0,1
58,2,0,0
22,0,0,0
26,0,1,0
30,0,0,0
58,0,0,0
31,9,0,1
66,0,0,0
27,14,0,1
50,2,0,1
62,0,0,0
51,1,0,0
26,1,1,0
28,1,1,0
31,8,0,1
37,3,0,0
34,3,0,1
21,1,0,0
21,1,0,0
24,1,0,0
53,0,0,0
29,6,0,1
27,1,1,1
59,17,0,1
21,0,0,1
43,0,1,0
23,0,0,1
42,7,0,1
25,5,0,0
23,3,0,1
28,1,0,1
52,2,0,0
58,6,0,0
56,5,0,0
33,0,1,0
42,0,1,0
59,2,0,0
44,6,0,0
39,16,0,1
49,0,0,0
33,0,0,1
25,0,0,0
26,3,1,0
59,1,0,0
22,1,0,1
21,0,0,0
34,1,0,0
30,9,1,1
36,13,1,1
22,1,1,1
22,2,0,1
46,14,0,1
24,0,0,0
26,3,0,1
51,3,0,0
29,0,1,0
20,1,0,0
24,0,0,1
27,10,1,1
43,0,0,1
33,2,0,0
55,10,0,1
27,10,0,0
40,8,0,1
28,0,0,1
56,0,0,1
22,2,0,1
23,5,0,1
30,8,0,1
50,4,0,0
24,0,0,0
36,2,0,1
52,4,0,1
28,9,0,1
29,1,1,0
43,0,0,0
29,5,0,1
40,0,0,0
28,9,0,1
45,0,0,0
22,2,0,1
22,0,0,0
31,0,0,0
52,4,0,0
37,4,0,0
28,2,0,1
26,2,1,1
48,0,0,0
54,0,0,0
23,3,0,1
25,0,0,0
24,0,0,0
27,4,0,1
42,1,1,0
25,2,0,0
35,5,1,0
46,2,1,0
30,9,0,1
45,0,0,1
27,1,0,0
43,1,0,0
25,0,0,1
23,1,0,1
31,0,1,1
30,4,0,0
31,2,0,0
30,1,0,0
54,9,0,0
37,7,1,0
24,3,0,1
33,0,0,1
21,2,1,0
42,0,0,0
30,8,1,1
21,0,0,1
77,1,0,0
23,0,0,0
39,3,0,1
37,0,0,0
33,8,0,1
20,0,0,1
